observation_date,CPALTT01CAM659N
2003-12-01,2.07715099999999975
2004-01-01,1.27451000000000003
2004-02-01,0.68093380000000003
2004-03-01,0.77594569999999996
2004-04-01,1.66015600000000019
2004-05-01,2.43902400000000030
2004-06-01,2.53658499999999965
2004-07-01,2.33918099999999995
2004-08-01,1.84645299999999990
2004-09-01,1.84287099999999993
2004-10-01,2.33463000000000021
2004-11-01,2.42483000000000004
2004-12-01,2.13178299999999998
2005-01-01,1.93610799999999994
2005-02-01,2.12560400000000005
2005-03-01,2.30991299999999988
2005-04-01,2.40153699999999981
2005-05-01,1.61904800000000004
2005-06-01,1.71265499999999982
2005-07-01,2.00000000000000000
2005-08-01,2.57633599999999996
2005-09-01,3.23809499999999995
2005-10-01,2.56654000000000027
2005-11-01,1.98863600000000007
2005-12-01,2.08728600000000020
2006-01-01,2.75403600000000015
2006-02-01,2.17596999999999996
2006-03-01,2.16368800000000006
2006-04-01,2.43902400000000030
2006-05-01,2.81162099999999970
2006-06-01,2.43217999999999979
2006-07-01,2.33426699999999965
2006-08-01,2.13953499999999996
2006-09-01,0.73800740000000009
2006-10-01,1.01946200000000009
2006-11-01,1.39275799999999994
2006-12-01,1.67286199999999985
2007-01-01,1.10905699999999996
2007-02-01,2.03703700000000021
2007-03-01,2.30202599999999968
2007-04-01,2.19780200000000026
2007-05-01,2.18778499999999987
2007-06-01,2.19178100000000020
2007-07-01,2.18978099999999998
2007-08-01,1.73041899999999993
2007-09-01,2.47252800000000006
2007-10-01,2.38532099999999980
2007-11-01,2.47252800000000006
2007-12-01,2.37659999999999982
2008-01-01,2.19378399999999996
2008-02-01,1.81488200000000011
2008-03-01,1.35013500000000009
2008-04-01,1.70250900000000005
2008-05-01,2.23015199999999991
2008-06-01,3.12779300000000005
2008-07-01,3.39285699999999979
2008-08-01,3.49149499999999957
2008-09-01,3.39588899999999994
2008-10-01,2.59856599999999993
2008-11-01,1.96604099999999993
2008-12-01,1.16071400000000002
2009-01-01,1.07334499999999999
2009-02-01,1.42602500000000010
2009-03-01,1.24333899999999997
2009-04-01,0.35242289999999998
2009-05-01,0.08726004000000000
2009-06-01,-0.25996529999999990
2009-07-01,-0.94991360000000002
2009-08-01,-0.77854669999999992
2009-09-01,-0.86430419999999997
2009-10-01,0.08733624000000000
2009-11-01,0.96406660000000000
2009-12-01,1.32391900000000007
2010-01-01,1.85840699999999992
2010-02-01,1.58172200000000007
2010-03-01,1.40350899999999990
2010-04-01,1.84372300000000000
2010-05-01,1.39494300000000004
2010-06-01,0.95569070000000000
2010-07-01,1.83086299999999991
2010-08-01,1.74367899999999998
2010-09-01,1.91804700000000006
2010-10-01,2.44328100000000026
2010-11-01,1.99652800000000008
2010-12-01,2.35191600000000012
2011-01-01,2.34578599999999993
2011-02-01,2.16263000000000005
2011-03-01,3.28719699999999992
2011-04-01,3.27586200000000005
2011-05-01,3.69733499999999982
2011-06-01,3.09810700000000017
2011-07-01,2.73972599999999966
2011-08-01,3.08483300000000016
2011-09-01,3.16509799999999997
2011-10-01,2.89608199999999982
2011-11-01,2.89361699999999988
2011-12-01,2.29787199999999991
2012-01-01,2.46180000000000021
2012-02-01,2.62489399999999984
2012-03-01,1.92629800000000007
2012-04-01,2.00333899999999998
2012-05-01,1.24378100000000003
2012-06-01,1.50250400000000006
2012-07-01,1.25000000000000000
2012-08-01,1.24688299999999996
2012-09-01,1.16086200000000006
2012-10-01,1.15894000000000008
2012-11-01,0.82712980000000003
2012-12-01,0.83194669999999993
2013-01-01,0.49710019999999999
2013-02-01,1.23762400000000006
2013-03-01,0.98603120000000000
2013-04-01,0.40916529999999990
2013-05-01,0.73710069999999994
2013-06-01,1.15131600000000001
2013-07-01,1.31687200000000004
2013-08-01,1.06732300000000002
2013-09-01,1.06557400000000002
2013-10-01,0.65466450000000009
2013-11-01,0.90237900000000004
2013-12-01,1.23762400000000006
2014-01-01,1.48392400000000002
2014-02-01,1.14099400000000006
2014-03-01,1.54597199999999990
2014-04-01,2.03749000000000002
2014-05-01,2.27642299999999986
2014-06-01,2.35772300000000001
2014-07-01,2.11210399999999998
2014-08-01,2.11210399999999998
2014-09-01,2.02757500000000013
2014-10-01,2.35772300000000001
2014-11-01,1.95121999999999995
2014-12-01,1.46699299999999999
2015-01-01,0.97481719999999983
2015-02-01,1.04754199999999997
2015-03-01,1.20192300000000007
2015-04-01,0.79872200000000004
2015-05-01,0.87440380000000006
2015-06-01,1.03256499999999996
2015-07-01,1.27287200000000000
2015-08-01,1.27287200000000000
2015-09-01,1.03338599999999992
2015-10-01,1.03256499999999996
2015-11-01,1.35566199999999992
2015-12-01,1.60642599999999991
2016-01-01,2.01126300000000002
2016-02-01,1.35566199999999992
2016-03-01,1.26682500000000009
2016-04-01,1.66402500000000009
2016-05-01,1.49724199999999996
2016-06-01,1.49371100000000001
2016-07-01,1.25687299999999991
2016-08-01,1.09976399999999996
2016-09-01,1.33753000000000011
2016-10-01,1.49371100000000001
2016-11-01,1.18017299999999992
2016-12-01,1.50197599999999998
2017-01-01,2.12933800000000018
2017-02-01,2.04563300000000003
2017-03-01,1.56372199999999983
2017-04-01,1.63678900000000005
2017-05-01,1.31987600000000005
2017-06-01,1.00697099999999984
2017-07-01,1.16369300000000009
2017-08-01,1.39860099999999998
2017-09-01,1.55279499999999993
2017-10-01,1.39426800000000006
2017-11-01,2.09953300000000009
2017-12-01,1.86915900000000001
2018-01-01,1.69884199999999952
2018-02-01,2.15882799999999975
2018-03-01,2.30946899999999999
2018-04-01,2.22392599999999963
2018-05-01,2.22222199999999992
2018-06-01,2.45398800000000028
2018-07-01,2.99079799999999985
2018-08-01,2.83524900000000013
2018-09-01,2.21712499999999979
2018-10-01,2.44461400000000006
2018-11-01,1.67555200000000015
2018-12-01,1.98776799999999998
2019-01-01,1.44267300000000009
2019-02-01,1.50943399999999994
2019-03-01,1.88111399999999995
2019-04-01,2.02550600000000003
2019-05-01,2.39880099999999974
2019-06-01,2.02095800000000025
2019-07-01,2.01042399999999999
2019-08-01,1.93740700000000010
2019-09-01,1.86985800000000002
2019-10-01,1.86427999999999994
2019-11-01,2.17228500000000002
2019-12-01,2.24887599999999965
2020-01-01,2.39521000000000006
2020-02-01,2.15613400000000022
2020-03-01,0.88626299999999991
2020-04-01,-0.22058820000000001
2020-05-01,-0.36603219999999997
2020-06-01,0.66030810000000006
2020-07-01,0.14598539999999999
2020-08-01,0.14619879999999999
2020-09-01,0.51395000000000002
2020-10-01,0.65885799999999994
2020-11-01,0.95307920000000002
2020-12-01,0.73313780000000006
2021-01-01,1.02339200000000008
2021-02-01,1.09170300000000009
2021-03-01,2.19619300000000006
2021-04-01,3.38983099999999959
2021-05-01,3.60029400000000033
2021-06-01,3.06122400000000017
2021-07-01,3.71720100000000020
2021-08-01,4.08759100000000064
2021-09-01,4.38276100000000035
2021-10-01,4.65454499999999971
2021-11-01,4.72040699999999980
2021-12-01,4.80349300000000046
2022-01-01,5.13748200000000033
2022-02-01,5.68754500000000007
2022-03-01,6.66189100000000067
2022-04-01,6.77120399999999911
2022-05-01,7.73049599999999959
2022-06-01,8.13295700000000110
2022-07-01,7.58959999999999990
2022-08-01,7.01262299999999961
2022-09-01,6.85794299999999968
2022-10-01,6.87977700000000070
2022-11-01,6.79611600000000049
2022-12-01,6.31944499999999998
2023-01-01,5.91878900000000030
2023-02-01,5.24523199999999967
2023-03-01,4.29818700000000042
2023-04-01,4.40587499999999999
2023-05-01,3.35747200000000001
2023-06-01,2.81229599999999991
2023-07-01,3.26583900000000016
2023-08-01,3.99737900000000002
2023-09-01,3.79829699999999981
2023-10-01,3.12093599999999993
2023-11-01,3.11688300000000007
2023-12-01,3.39647300000000030
2024-01-01,2.85899900000000029
2024-02-01,2.78317099999999984
2024-03-01,2.89761800000000003
2024-04-01,2.68542199999999998
2024-05-01,2.86624199999999973
2024-06-01,2.67175599999999980
2024-07-01,2.53004399999999974
2024-08-01,1.95337099999999997
2024-09-01,1.64037900000000003
2024-10-01,2.01765400000000028
2024-11-01,1.88916900000000010
2024-12-01,1.83196500000000007
2025-01-01,1.89513599999999993
